Indicator_ID,Indicator_Name,Parent_Code,Parent_Name,Area_Code,Area_Name,Area_Type,Sex,Age,Category_Type,Category,Time_period,Value,Lower_CI_limit,Upper_CI_limit,Count,Denominator,Value_note,Recent_Trend,Compared_to_England_value_or_percentiles,Compared_to_subnational_parent_value_or_percentiles
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2003 - 05,4.17749887942627,3.80676266944721,4.5745841249023,466,111550,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2003 - 05,3.68930558731611,3.3679003574501,4.03310886912841,484,131190,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Least deprived decile (IMD2010),2003 - 05,3.01555439455184,2.69846235063028,3.35966422306238,329,109101,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,,,2004 - 06,5.03135843444902,4.92982118223182,5.13446060422872,9338,1855960,,,Not compared,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Most deprived decile (IMD2010),2004 - 06,6.72610437024572,6.37422941281954,7.09234993767271,1367,203238,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second most deprived decile (IMD2010),2004 - 06,6.50475269856614,6.10158436189523,6.92755991614342,969,148968,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third more deprived decile (IMD2010),2004 - 06,5.57105025918413,5.18952239319194,5.97320634111167,791,141984,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth more deprived decile (IMD2010),2004 - 06,5.37151644522828,5.04354476312789,5.71521605262794,999,185981,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth more deprived decile (IMD2010),2004 - 06,5.1617019117146,4.78946863460479,5.55518174037825,712,137939,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth less deprived decile (IMD2010),2004 - 06,5.00497288973018,4.68942856498846,5.33616367421359,936,187014,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth less deprived decile (IMD2010),2004 - 06,4.58350277890742,4.31442836330756,4.86496323849854,1082,236064,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2004 - 06,4.38919492149527,4.1061541003661,4.68660539650422,894,203682,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2004 - 06,4.30243496229587,4.01585690282777,4.6040634266204,837,194541,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Least deprived decile (IMD2010),2004 - 06,3.46803725715658,3.22440248211473,3.72520143086984,751,216549,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Most deprived decile (IMD2010),2004 - 06,6.58846167636759,6.31630465015861,6.86932885335338,2205,334676,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Second most deprived decile (IMD2010),2004 - 06,5.63834894434173,5.37002415541536,5.91660981866141,1656,293703,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Third more deprived decile (IMD2010),2004 - 06,5.27484511316222,4.99564926217736,5.5655822699943,1335,253088,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fourth more deprived decile (IMD2010),2004 - 06,4.8785544843063,4.54630301444029,5.22866562971517,800,163983,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fifth more deprived decile (IMD2010),2004 - 06,4.80863035857025,4.47365135273235,5.16204754880257,764,158881,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fifth less deprived decile (IMD2010),2004 - 06,4.37275848180894,4.0511515526183,4.71310600296261,684,156423,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fourth less deprived decile (IMD2010),2004 - 06,4.31890064347257,3.97851408853668,4.6806210368476,594,137535,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2004 - 06,4.14067730908835,3.77473964502843,4.53250782093016,470,113508,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2004 - 06,3.63592746137296,3.319491714971,3.97439134634524,485,133391,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Least deprived decile (IMD2010),2004 - 06,3.11450547069657,2.79448384811643,3.4611261536878,345,110772,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,,,2005 - 07,4.93505443159695,4.83577225182475,5.03586192113271,9397,1904133,,,Not compared,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Most deprived decile (IMD2010),2005 - 07,6.62784075954577,6.28333695965614,6.98632037044251,1385,208967,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second most deprived decile (IMD2010),2005 - 07,6.46175112803526,6.06564812045457,6.87692783223128,991,153364,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third more deprived decile (IMD2010),2005 - 07,5.23828736724771,4.87384570213973,5.62276193651783,766,146231,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth more deprived decile (IMD2010),2005 - 07,5.36475098180151,5.04208259943757,5.70265229695507,1030,191994,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth more deprived decile (IMD2010),2005 - 07,4.88639834089731,4.52804067554059,5.26557541831979,688,140799,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth less deprived decile (IMD2010),2005 - 07,5.00866080931611,4.69679256171171,5.33579352425071,960,191668,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth less deprived decile (IMD2010),2005 - 07,4.4364949211634,4.17509703266109,4.70997134612307,1074,242083,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2005 - 07,4.39325119794117,4.11316501992193,4.68738842005148,915,208274,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2005 - 07,4.12996564230775,3.85225414136552,4.42240740864707,821,198791,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Least deprived decile (IMD2010),2005 - 07,3.45554644488696,3.21528879141064,3.70900189299435,767,221962,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Most deprived decile (IMD2010),2005 - 07,6.59704570872489,6.32848201331939,6.87407655912514,2271,344245,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Second most deprived decile (IMD2010),2005 - 07,5.30484679112993,5.04838358585565,5.57096270451552,1604,302365,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Third more deprived decile (IMD2010),2005 - 07,5.11373248642746,4.84256286351344,5.39613315689193,1330,260084,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fourth more deprived decile (IMD2010),2005 - 07,4.78650300933605,4.46211014753905,5.12824406515213,808,168808,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fifth more deprived decile (IMD2010),2005 - 07,5.03337143699989,4.69450633809279,5.39023305293703,819,162714,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fifth less deprived decile (IMD2010),2005 - 07,4.13202475464149,3.82298286628571,4.45939567199308,661,159970,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Fourth less deprived decile (IMD2010),2005 - 07,4.07447229924735,3.74847463110942,4.42122969593958,576,141368,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2005 - 07,4.26610823627144,3.89778414580807,4.65985591162822,493,115562,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2005 - 07,3.62908271805781,3.31575766456287,3.96403504574691,493,135847,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,District & UA deprivation deciles in England (IMD2010),Least deprived decile (IMD2010),2005 - 07,3.02200229742865,2.71016370046568,3.35987832781887,342,113170,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,,,2006 - 08,4.83880658725382,4.74200241434717,4.93708961125528,9503,1963914,,,Not compared,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Most deprived decile (IMD2010),2006 - 08,6.42197577838615,6.08805351601506,6.76944958220306,1384,215510,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second most deprived decile (IMD2010),2006 - 08,6.23881392721595,5.8548483997478,6.64134575260477,983,157562,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third more deprived decile (IMD2010),2006 - 08,5.44151038322267,5.07582538608614,5.82657975953555,822,151061,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth more deprived decile (IMD2010),2006 - 08,5.17371411332898,4.86238700483916,5.49974606532992,1029,198890,,,Worse,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth more deprived decile (IMD2010),2006 - 08,4.813959102038,4.46340419704693,5.18472910669547,698,144995,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fifth less deprived decile (IMD2010),2006 - 08,4.80084090518592,4.50036879509334,5.11609896630761,950,197882,,,Same,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Fourth less deprived decile (IMD2010),2006 - 08,4.49519086564418,4.23620454616388,4.76586845946952,1124,250045,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Third less deprived decile (IMD2010),2006 - 08,4.34187970136111,4.06683684048782,4.63062856908417,927,213502,,,Better,Not compared
92196,4.01 - Infant mortality,,,E92000001,England,Country,Persons,< 1 yr,County & UA deprivation deciles in England (IMD2010),Second least deprived decile (IMD2010),2006 - 08,3.93463059272678,3.66797118070946,4.21555067370907,808,205356,,,Better,Not compared
